,id,total cable length,cable length in glom,unilateral feedforward,bilateral left feedforward,bilateral right feedforward,recurrent connections,glomerulus,feedforward total
0,720575940619419757,599570.0697008584,135.5376591323837,81,,,43.0,DM1,
1,720575940629918762,581451.449598184,135.3014685412555,53,,,77.0,DM1,
2,720575940632224031,587856.167318595,181.37949352242285,117,,,61.0,DM1,
3,720575940637447514,612622.8715679997,153.90387009852452,89,,,46.0,DM1,
4,720575940614559163,669748.7507426555,150.68906737751288,84,,,79.0,DM1,
5,720575940614559163,669748.7507426555,150.68906737751288,84,,,79.0,DM1,
6,720575940622651389,576942.4740011318,114.75379996242799,62,,,44.0,DM1,
7,720575940631240296,639560.6764800076,142.0724926122782,64,,,49.0,DM1,
8,720575940623942119,678671.1144851992,218.07783850408183,93,,,45.0,DM1,
9,720575940627253865,573811.3533169455,157.51705499052966,113,,,85.0,DM1,
10,720575940639427416,658420.6567330221,195.73311728484006,96,,,34.0,DM1,
11,720575940605328230,555675.9694205651,177.29739626305528,100,,,39.0,DM1,
12,720575940625821758,529554.9990907363,176.4080924192947,59,,,38.0,DM1,
13,720575940636187054,591262.8431070151,170.7937009271336,68,,,51.0,DM1,
14,720575940620574305,589789.3053932232,166.42602055431888,74,,,44.0,DM1,
15,720575940637472053,701101.9048950647,197.56303359593002,66,,,30.0,DM1,
16,720575940630496975,586693.8227815463,146.0997145767082,89,,,75.0,DM1,
17,720575940623993836,554664.2700564138,165.01281395442666,81,,,30.0,DM1,
18,720575940622281399,512884.2730143157,165.50972975763372,76,,,28.0,DM1,
19,720575940627996315,558551.0231678509,133.450171556496,76,,,38.0,DM1,
20,720575940622276791,585244.5594711655,157.90355960493966,92,,,53.0,DM1,
21,720575940630664273,572219.4448382389,211.07114307365387,78,,,45.0,DM1,
22,720575940627316303,620398.3529392722,111.9769666393169,68,,,29.0,DM1,
23,720575940629350782,611166.7882049524,225.03973704726593,66,,,37.0,DM1,
24,720575940606001074,579132.6496878425,179.97444693881914,80,,,75.0,DM1,
25,720575940635562096,390423.3508750498,100.9496290848882,36,,,49.0,DM1,
26,720575940624223888,601079.946448668,151.85376674880715,86,,,51.0,DM1,
27,720575940629918762,581451.449598184,135.3014685412555,53,,,77.0,DM1,
28,720575940643980910,590093.4862228208,211.19137273991848,82,,,56.0,DM1,
29,720575940627526735,577299.2949848705,197.84527851376822,64,,,43.0,DM1,
30,720575940606001074,579132.6496878425,179.97444693881914,80,,,75.0,DM1,
31,720575940635562096,390423.3508750498,100.9496290848882,36,,,49.0,DM1,
32,720575940627253865,573811.3533169455,157.51705499052966,113,,,85.0,DM1,
33,720575940626779644,617122.6318267433,180.98086541456286,94,,,52.0,DM1,
